msg_id,sender,receiver,payload_size_B,time_send_ms,time_receive_ms,actual_delay_ms,predicted_delay_ms,sender_average_outgoing_delay_ms,sender_average_incoming_delay_ms,sender_num_messages_sent_simultaneously,receiver_average_outgoing_delay_ms,receiver_average_incoming_delay_ms,receiver_num_messages_sent_simultaneously,network_average_delay_ms,network_num_messages_in_transit,network_num_busy_links,network_num_network_nodes,network_num_messages_sent_simultaneously
msg_133,node4,node1,317,26780,26833,,53.0,,59.92424242424242,4,56.333333333333336,,0,59.92424242424242,4,4,5,4
msg_134,node4,node2,317,26780,26833,,53.0,,59.92424242424242,4,62.21212121212121,,0,59.92424242424242,4,4,5,4
msg_135,node4,node3,317,26780,26833,,53.0,,59.92424242424242,4,68.33333333333333,,0,59.92424242424242,4,4,5,4
msg_136,node4,node0,317,27124,27177,,53.0,,59.720588235294116,4,52.8235294117647,,0,59.720588235294116,4,4,5,4
msg_137,node4,node1,317,27124,27177,,53.0,,59.720588235294116,4,56.23529411764706,,0,59.720588235294116,4,4,5,4
msg_138,node4,node2,317,27124,27177,,53.0,,59.720588235294116,4,61.94117647058823,,0,59.720588235294116,4,4,5,4
msg_139,node4,node3,317,27124,27177,,53.0,,59.720588235294116,4,67.88235294117646,,0,59.720588235294116,4,4,5,4
msg_140,node4,node0,317,27177,27230,,53.0,,59.52857142857143,4,52.82857142857143,,0,59.52857142857143,4,4,5,4
msg_141,node4,node1,317,27177,27230,,53.0,,59.52857142857143,4,56.142857142857146,,0,59.52857142857143,4,4,5,4
msg_142,node4,node2,317,27177,27230,,53.0,,59.52857142857143,4,61.68571428571428,,0,59.52857142857143,4,4,5,4
msg_143,node4,node3,317,27177,27230,,53.0,,59.52857142857143,4,67.45714285714286,,0,59.52857142857143,4,4,5,4
msg_144,node4,node0,317,28963,29016,,53.0,,59.34722222222222,4,52.833333333333336,,0,59.34722222222222,4,4,5,4
msg_145,node4,node1,317,28963,29016,,53.0,,59.34722222222222,4,56.05555555555556,,0,59.34722222222222,4,4,5,4
msg_146,node4,node2,317,28963,29016,,53.0,,59.34722222222222,4,61.44444444444444,,0,59.34722222222222,4,4,5,4
msg_147,node4,node3,317,28963,29016,,53.0,,59.34722222222222,4,67.05555555555556,,0,59.34722222222222,4,4,5,4
msg_148,node4,node0,317,29776,29829,,53.0,,59.17567567567568,4,52.83783783783784,,0,59.17567567567568,4,4,5,4
msg_149,node4,node1,317,29776,29829,,53.0,,59.17567567567568,4,55.972972972972975,,0,59.17567567567568,4,4,5,4
msg_150,node4,node2,317,29776,29829,,53.0,,59.17567567567568,4,61.21621621621622,,0,59.17567567567568,4,4,5,4
msg_151,node4,node3,317,29776,29829,,53.0,,59.17567567567568,4,66.67567567567568,,0,59.17567567567568,4,4,5,4
msg_152,node4,node0,317,30804,30857,,53.0,,59.01315789473684,4,52.8421052631579,,0,59.01315789473684,4,4,5,4
msg_153,node4,node1,317,30804,30857,,53.0,,59.01315789473684,4,55.89473684210526,,0,59.01315789473684,4,4,5,4
msg_154,node4,node2,317,30804,30857,,53.0,,59.01315789473684,4,61.0,,0,59.01315789473684,4,4,5,4
msg_155,node4,node3,317,30804,30857,,53.0,,59.01315789473684,4,66.3157894736842,,0,59.01315789473684,4,4,5,4
msg_156,node4,node0,317,31008,31061,,53.0,,58.85897435897436,4,52.84615384615385,,0,58.85897435897436,4,4,5,4
msg_157,node4,node1,317,31008,31061,,53.0,,58.85897435897436,4,55.82051282051282,,0,58.85897435897436,4,4,5,4
msg_158,node4,node2,317,31008,31061,,53.0,,58.85897435897436,4,60.794871794871796,,0,58.85897435897436,4,4,5,4
msg_159,node4,node3,317,31008,31061,,53.0,,58.85897435897436,4,65.97435897435898,,0,58.85897435897436,4,4,5,4
msg_160,node4,node0,317,35907,35960,,53.0,,58.7125,4,52.85,,0,58.7125,4,4,5,4
msg_161,node4,node1,317,35907,35960,,53.0,,58.7125,4,55.75,,0,58.7125,4,4,5,4
msg_162,node4,node2,317,35907,35960,,53.0,,58.7125,4,60.6,,0,58.7125,4,4,5,4
msg_163,node4,node3,317,35907,35960,,53.0,,58.7125,4,65.65,,0,58.7125,4,4,5,4
msg_164,node4,node0,317,37874,37927,,53.0,,58.573170731707314,4,52.853658536585364,,0,58.573170731707314,4,4,5,4
msg_165,node4,node1,317,37874,37927,,53.0,,58.573170731707314,4,55.68292682926829,,0,58.573170731707314,4,4,5,4
msg_166,node4,node2,317,37874,37927,,53.0,,58.573170731707314,4,60.41463414634146,,0,58.573170731707314,4,4,5,4
msg_167,node4,node3,317,37874,37927,,53.0,,58.573170731707314,4,65.34146341463415,,0,58.573170731707314,4,4,5,4
msg_168,node4,node0,317,38003,38056,,53.0,,58.44047619047619,4,52.857142857142854,,0,58.44047619047619,4,4,5,4
msg_169,node4,node1,317,38003,38056,,53.0,,58.44047619047619,4,55.61904761904762,,0,58.44047619047619,4,4,5,4
msg_170,node4,node2,317,38003,38056,,53.0,,58.44047619047619,4,60.23809523809524,,0,58.44047619047619,4,4,5,4
msg_171,node4,node3,317,38003,38056,,53.0,,58.44047619047619,4,65.04761904761905,,0,58.44047619047619,4,4,5,4
msg_172,node4,node0,317,38406,38459,,53.0,,58.31395348837209,4,52.86046511627907,,0,58.31395348837209,4,4,5,4
msg_173,node4,node1,317,38406,38459,,53.0,,58.31395348837209,4,55.55813953488372,,0,58.31395348837209,4,4,5,4
msg_174,node4,node2,317,38406,38459,,53.0,,58.31395348837209,4,60.06976744186046,,0,58.31395348837209,4,4,5,4
msg_175,node4,node3,317,38406,38459,,53.0,,58.31395348837209,4,64.76744186046511,,0,58.31395348837209,4,4,5,4
msg_176,node4,node0,317,39684,39737,,53.0,,58.19318181818182,4,52.86363636363637,,0,58.19318181818182,4,4,5,4
msg_177,node4,node1,317,39684,39737,,53.0,,58.19318181818182,4,55.5,,0,58.19318181818182,4,4,5,4
msg_178,node4,node2,317,39684,39737,,53.0,,58.19318181818182,4,59.90909090909091,,0,58.19318181818182,4,4,5,4
msg_179,node4,node3,317,39684,39737,,53.0,,58.19318181818182,4,64.5,,0,58.19318181818182,4,4,5,4
msg_180,node4,node0,317,40926,40979,,53.0,,58.077777777777776,4,52.86666666666667,,0,58.077777777777776,4,4,5,4
msg_181,node4,node1,317,40926,40979,,53.0,,58.077777777777776,4,55.44444444444444,,0,58.077777777777776,4,4,5,4
msg_182,node4,node2,317,40926,40979,,53.0,,58.077777777777776,4,59.75555555555555,,0,58.077777777777776,4,4,5,4
msg_183,node4,node3,317,40926,40979,,53.0,,58.077777777777776,4,64.24444444444444,,0,58.077777777777776,4,4,5,4
msg_184,node4,node0,317,43682,43735,,53.0,,57.96739130434783,4,52.869565217391305,,0,57.96739130434783,4,4,5,4
msg_185,node4,node1,317,43682,43735,,53.0,,57.96739130434783,4,55.391304347826086,,0,57.96739130434783,4,4,5,4
msg_186,node4,node2,317,43682,43735,,53.0,,57.96739130434783,4,59.608695652173914,,0,57.96739130434783,4,4,5,4
msg_187,node4,node3,317,43682,43735,,53.0,,57.96739130434783,4,64.0,,0,57.96739130434783,4,4,5,4
msg_188,node4,node0,317,44232,44285,,53.0,,57.861702127659576,4,52.87234042553192,,0,57.861702127659576,4,4,5,4
msg_189,node4,node1,317,44232,44285,,53.0,,57.861702127659576,4,55.340425531914896,,0,57.861702127659576,4,4,5,4
msg_190,node4,node2,317,44232,44285,,53.0,,57.861702127659576,4,59.46808510638298,,0,57.861702127659576,4,4,5,4
msg_191,node4,node3,317,44232,44285,,53.0,,57.861702127659576,4,63.765957446808514,,0,57.861702127659576,4,4,5,4
msg_192,node4,node0,317,46004,46057,,53.0,,57.760416666666664,4,52.875,,0,57.760416666666664,4,4,5,4
msg_193,node4,node1,317,46004,46057,,53.0,,57.760416666666664,4,55.291666666666664,,0,57.760416666666664,4,4,5,4
msg_194,node4,node2,317,46004,46057,,53.0,,57.760416666666664,4,59.333333333333336,,0,57.760416666666664,4,4,5,4
msg_195,node4,node3,317,46004,46057,,53.0,,57.760416666666664,4,63.541666666666664,,0,57.760416666666664,4,4,5,4
msg_196,node4,node0,317,47112,47165,,53.0,,57.66326530612245,4,52.87755102040816,,0,57.66326530612245,4,4,5,4
msg_197,node4,node1,317,47112,47165,,53.0,,57.66326530612245,4,55.244897959183675,,0,57.66326530612245,4,4,5,4
msg_198,node4,node2,317,47112,47165,,53.0,,57.66326530612245,4,59.204081632653065,,0,57.66326530612245,4,4,5,4
msg_199,node4,node3,317,47112,47165,,53.0,,57.66326530612245,4,63.326530612244895,,0,57.66326530612245,4,4,5,4
msg_200,node4,node0,317,47475,47528,,53.0,,57.57,4,52.88,,0,57.57,4,4,5,4
msg_201,node4,node1,317,47475,47528,,53.0,,57.57,4,55.2,,0,57.57,4,4,5,4
msg_202,node4,node2,317,47475,47528,,53.0,,57.57,4,59.08,,0,57.57,4,4,5,4
msg_203,node4,node3,317,47475,47528,,53.0,,57.57,4,63.12,,0,57.57,4,4,5,4
msg_204,node4,node0,317,48361,48414,,53.0,,57.48039215686274,4,52.88235294117647,,0,57.48039215686274,4,4,5,4
msg_205,node4,node1,317,48361,48414,,53.0,,57.48039215686274,4,55.15686274509804,,0,57.48039215686274,4,4,5,4
msg_206,node4,node2,317,48361,48414,,53.0,,57.48039215686274,4,58.96078431372549,,0,57.48039215686274,4,4,5,4
msg_207,node4,node3,317,48361,48414,,53.0,,57.48039215686274,4,62.92156862745098,,0,57.48039215686274,4,4,5,4
msg_208,node4,node0,317,50502,50555,,53.0,,57.39423076923077,4,52.88461538461539,,0,57.39423076923077,4,4,5,4
msg_209,node4,node1,317,50502,50555,,53.0,,57.39423076923077,4,55.11538461538461,,0,57.39423076923077,4,4,5,4
msg_210,node4,node2,317,50502,50555,,53.0,,57.39423076923077,4,58.84615384615385,,0,57.39423076923077,4,4,5,4
msg_211,node4,node3,317,50502,50555,,53.0,,57.39423076923077,4,62.73076923076923,,0,57.39423076923077,4,4,5,4
msg_212,node4,node0,317,52374,52427,,53.0,,57.31132075471698,4,52.886792452830186,,0,57.31132075471698,4,4,5,4
msg_213,node4,node1,317,52374,52427,,53.0,,57.31132075471698,4,55.075471698113205,,0,57.31132075471698,4,4,5,4
msg_214,node4,node2,317,52374,52427,,53.0,,57.31132075471698,4,58.735849056603776,,0,57.31132075471698,4,4,5,4
msg_215,node4,node3,317,52374,52427,,53.0,,57.31132075471698,4,62.54716981132076,,0,57.31132075471698,4,4,5,4
msg_216,node4,node0,317,53078,53131,,53.0,,57.23148148148148,4,52.888888888888886,,0,57.23148148148148,4,4,5,4
msg_217,node4,node1,317,53078,53131,,53.0,,57.23148148148148,4,55.03703703703704,,0,57.23148148148148,4,4,5,4
msg_218,node4,node2,317,53078,53131,,53.0,,57.23148148148148,4,58.629629629629626,,0,57.23148148148148,4,4,5,4
msg_219,node4,node3,317,53078,53131,,53.0,,57.23148148148148,4,62.370370370370374,,0,57.23148148148148,4,4,5,4
msg_220,node4,node0,317,53967,54020,,53.0,,57.154545454545456,4,52.89090909090909,,0,57.154545454545456,4,4,5,4
msg_221,node4,node1,317,53967,54020,,53.0,,57.154545454545456,4,55.0,,0,57.154545454545456,4,4,5,4
msg_222,node4,node2,317,53967,54020,,53.0,,57.154545454545456,4,58.527272727272724,,0,57.154545454545456,4,4,5,4
msg_223,node4,node3,317,53967,54020,,53.0,,57.154545454545456,4,62.2,,0,57.154545454545456,4,4,5,4
msg_224,node4,node0,317,54020,54073,,53.0,,57.080357142857146,4,52.892857142857146,,0,57.080357142857146,4,4,5,4
msg_225,node4,node1,317,54020,54073,,53.0,,57.080357142857146,4,54.964285714285715,,0,57.080357142857146,4,4,5,4
msg_226,node4,node2,317,54020,54073,,53.0,,57.080357142857146,4,58.42857142857143,,0,57.080357142857146,4,4,5,4
msg_227,node4,node3,317,54020,54073,,53.0,,57.080357142857146,4,62.035714285714285,,0,57.080357142857146,4,4,5,4
msg_228,node4,node0,317,54280,54333,,53.0,,57.00877192982456,4,52.89473684210526,,0,57.00877192982456,4,4,5,4
msg_229,node4,node1,317,54280,54333,,53.0,,57.00877192982456,4,54.92982456140351,,0,57.00877192982456,4,4,5,4
msg_230,node4,node2,317,54280,54333,,53.0,,57.00877192982456,4,58.333333333333336,,0,57.00877192982456,4,4,5,4
msg_231,node4,node3,317,54280,54333,,53.0,,57.00877192982456,4,61.87719298245614,,0,57.00877192982456,4,4,5,4
msg_232,node4,node0,317,55875,55928,,53.0,,56.939655172413794,4,52.89655172413793,,0,56.939655172413794,4,4,5,4
msg_233,node4,node1,317,55875,55928,,53.0,,56.939655172413794,4,54.89655172413793,,0,56.939655172413794,4,4,5,4
msg_234,node4,node2,317,55875,55928,,53.0,,56.939655172413794,4,58.241379310344826,,0,56.939655172413794,4,4,5,4
msg_235,node4,node3,317,55875,55928,,53.0,,56.939655172413794,4,61.724137931034484,,0,56.939655172413794,4,4,5,4
msg_236,node4,node0,317,56410,56463,,53.0,,56.8728813559322,4,52.898305084745765,,0,56.8728813559322,4,4,5,4
msg_237,node4,node1,317,56410,56463,,53.0,,56.8728813559322,4,54.86440677966102,,0,56.8728813559322,4,4,5,4
msg_238,node4,node2,317,56410,56463,,53.0,,56.8728813559322,4,58.152542372881356,,0,56.8728813559322,4,4,5,4
msg_239,node4,node3,317,56410,56463,,53.0,,56.8728813559322,4,61.57627118644068,,0,56.8728813559322,4,4,5,4
msg_240,node4,node0,317,56600,56653,,53.0,,56.80833333333333,4,52.9,,0,56.80833333333333,4,4,5,4
msg_241,node4,node1,317,56600,56653,,53.0,,56.80833333333333,4,54.833333333333336,,0,56.80833333333333,4,4,5,4
msg_242,node4,node2,317,56600,56653,,53.0,,56.80833333333333,4,58.06666666666667,,0,56.80833333333333,4,4,5,4
msg_243,node4,node3,317,56600,56653,,53.0,,56.80833333333333,4,61.43333333333333,,0,56.80833333333333,4,4,5,4
msg_244,node4,node0,317,57396,57449,,53.0,,56.74590163934426,4,52.90163934426229,,0,56.74590163934426,4,4,5,4
msg_245,node4,node1,317,57396,57449,,53.0,,56.74590163934426,4,54.80327868852459,,0,56.74590163934426,4,4,5,4
msg_246,node4,node2,317,57396,57449,,53.0,,56.74590163934426,4,57.98360655737705,,0,56.74590163934426,4,4,5,4
msg_247,node4,node3,317,57396,57449,,53.0,,56.74590163934426,4,61.295081967213115,,0,56.74590163934426,4,4,5,4
msg_248,node4,node0,317,58610,58663,,53.0,,56.685483870967744,4,52.903225806451616,,0,56.685483870967744,4,4,5,4
msg_249,node4,node1,317,58610,58663,,53.0,,56.685483870967744,4,54.774193548387096,,0,56.685483870967744,4,4,5,4
msg_250,node4,node2,317,58610,58663,,53.0,,56.685483870967744,4,57.903225806451616,,0,56.685483870967744,4,4,5,4
msg_251,node4,node3,317,58610,58663,,53.0,,56.685483870967744,4,61.16129032258065,,0,56.685483870967744,4,4,5,4
msg_252,node4,node0,317,59734,59787,,53.0,,56.62698412698413,4,52.904761904761905,,0,56.62698412698413,4,4,5,4
msg_253,node4,node1,317,59734,59787,,53.0,,56.62698412698413,4,54.74603174603175,,0,56.62698412698413,4,4,5,4
msg_254,node4,node2,317,59734,59787,,53.0,,56.62698412698413,4,57.82539682539682,,0,56.62698412698413,4,4,5,4
msg_255,node4,node3,317,59734,59787,,53.0,,56.62698412698413,4,61.03174603174603,,0,56.62698412698413,4,4,5,4
